,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
54,"frozenset({'Antihyperlipidemic', 'Derma product'})",frozenset({'Multivitamins'}),0.05558245571561151,0.49209135294355,0.030545131743533873,0.549546279491833,1.116756627005543,0.00319348591051365,1.127549010991555
55,"frozenset({'Antihyperlipidemic', 'Multivitamins'})",frozenset({'Antidiabetic'}),0.1809304765363354,0.40317959891861355,0.09833353508453375,0.5434879571810883,1.348004607968266,0.025386058122460434,1.3073486460424704
56,"frozenset({'Antacid', 'Antidiabetic'})",frozenset({'Antihyperlipidemic'}),0.07670580639954808,0.37864665294758504,0.04154057216640439,0.5415570752235666,1.430243925326689,0.01249617531157006,1.3553559526639596
57,frozenset({'Antidepresant'}),frozenset({'Antihypertensive'}),0.07248920631077754,0.47857402251543396,0.039018682161158856,0.538268856109101,1.1247347970955568,0.004327231108058868,1.1292848324906846
58,"frozenset({'Antihyperlipidemic', 'Antihypertensive', 'Antidiabetic'})",frozenset({'Multivitamins'}),0.12407698825808014,0.49209135294355,0.06673929709881773,0.5378861788617886,1.093061635089312,0.0056820840777381115,1.099098585291051
59,"frozenset({'Antihistaminics', 'Antihypertensive', 'Antidiabetic'})",frozenset({'Multivitamins'}),0.08443287737562039,0.49209135294355,0.045373844974377596,0.5373954599761052,1.0920644241390525,0.003825156113691705,1.0979326900471298
60,"frozenset({'Multivitamins', 'Derma product'})",frozenset({'Antihypertensive'}),0.07148045030867933,0.47857402251543396,0.03827220271960618,0.5354219587919842,1.118786088676004,0.00406351608416692,1.1223646647799619
61,"frozenset({'Antihypertensive', 'Derma product'})",frozenset({'Antihyperlipidemic'}),0.07281200823144898,0.37864665294758504,0.03879675584069725,0.5328345802161263,1.4072079498610675,0.011226732629467082,1.330049958192269
62,"frozenset({'Antacid', 'Multivitamins'})",frozenset({'Antihypertensive'}),0.11441310575797926,0.47857402251543396,0.06052536012589275,0.5290072297654734,1.1053822499285635,0.005770219874812854,1.1070785167783503
63,"frozenset({'Antihypertensive', 'Multivitamins'})",frozenset({'Antidiabetic'}),0.22424645926643264,0.40317959891861355,0.11816567808578461,0.5269455690508322,1.306974783605562,0.02775408057982509,1.2616315629554224
64,"frozenset({'Antacid', 'Multivitamins', 'Antihypertensive'})",frozenset({'Antidiabetic'}),0.06052536012589275,0.40317959891861355,0.03185651454626155,0.5263333333333334,1.3054562650120098,0.007453924126299468,1.2600008467587331
65,"frozenset({'Antihypertensive', 'Derma product'})",frozenset({'Multivitamins'}),0.07281200823144898,0.49209135294355,0.03827220271960618,0.5256303685231365,1.0681560758565776,0.0024420430784555525,1.0707022822586025
66,"frozenset({'Antihyperlipidemic', 'Antihypertensive'})",frozenset({'Antidiabetic'}),0.23788484041480046,0.40317959891861355,0.12407698825808014,0.5215842591807311,1.2936772112966435,0.0281666737108225,1.2474932368641427
67,"frozenset({'Antihistaminics', 'Antidiabetic'})",frozenset({'Multivitamins'}),0.1143324052778114,0.49209135294355,0.05961747972400436,0.5214399152991,1.0596404756555777,0.0033554917255558675,1.0613268078425155
68,"frozenset({'Antihypertensive', 'Antianginal'})",frozenset({'Antihistaminics'}),0.07593915183795344,0.22989549287818262,0.03954323528224993,0.5207226354941551,2.2650406450990164,0.022085166541712473,1.6068034172985144
69,frozenset({'Antacid'}),frozenset({'Antihypertensive'}),0.20302223298228625,0.47857402251543396,0.1048500988580882,0.51644638775713,1.0791358566489568,0.007688932159689868,1.0783209230224386
70,frozenset({'Antihyperlipidemic'}),frozenset({'Antidiabetic'}),0.37864665294758504,0.40317959891861355,0.19521446152604607,0.5155583972719523,1.2787313610479178,0.04255185585876328,1.2319759445111595
71,"frozenset({'Antihistaminics', 'Antihyperlipidemic'})",frozenset({'Antidiabetic'}),0.10000807004801679,0.40317959891861355,0.0515272565871767,0.5152309864837603,1.2779192892340905,0.011206043016592677,1.2311438735582325
72,"frozenset({'Antihypertensive', 'Antidiabetic'})",frozenset({'Antihyperlipidemic'}),0.2411330347415567,0.37864665294758504,0.12407698825808014,0.514558232931727,1.358940397138426,0.03277277173809595,1.2799750437729172
73,"frozenset({'Antihistaminics', 'Antihypertensive', 'Antihyperlipidemic'})",frozenset({'Multivitamins'}),0.0729128838316588,0.49209135294355,0.03726344671750797,0.5110680686220255,1.0385633999966921,0.0013836470657710986,1.0388125922252465
74,"frozenset({'Antihistaminics', 'Antihypertensive', 'Multivitamins'})",frozenset({'Antihyperlipidemic'}),0.07317516039220433,0.37864665294758504,0.03726344671750797,0.5092362834298318,1.3448852101706652,0.009555917156097105,1.2660947133478142
75,"frozenset({'Antihypertensive', 'Multivitamins'})",frozenset({'Antihyperlipidemic'}),0.22424645926643264,0.37864665294758504,0.11409030383730784,0.5087719298245614,1.343658859424777,0.02918013260072616,1.2648978850709878
76,frozenset({'Myoclonus'}),"frozenset({'Antihyperlipidemic', 'Antihypertensive'})",0.10761409030383731,0.23788484041480046,0.054392123633135614,0.5054368203974503,2.1247121906386246,0.02879236293482335,1.5409864523227652
77,"frozenset({'Myoclonus', 'Antihypertensive'})",frozenset({'Antidiabetic'}),0.07696808296009361,0.40317959891861355,0.038837106080781184,0.5045871559633028,1.2515195642752737,0.007805145263396068,1.2046930318124285
78,frozenset({'Antihypertensive'}),frozenset({'Antidiabetic'}),0.47857402251543396,0.40317959891861355,0.2411330347415567,0.5038573415960541,1.24970941721127,0.04818175229091651,1.2029209562453538
79,frozenset({'Steroid and hormones'}),frozenset({'Antihypertensive'}),0.08871000282451681,0.47857402251543396,0.04468789089295081,0.5037525585626563,1.052611581203011,0.002233588003866291,1.0507378657193567
80,"frozenset({'Antihyperlipidemic', 'Antidiabetic'})",frozenset({'Multivitamins'}),0.19521446152604607,0.49209135294355,0.09833353508453375,0.5037205456800331,1.023632182656575,0.0022701865980351565,1.0234327507118306
81,"frozenset({'Antihypertensive', 'Derma product'})",frozenset({'Antidiabetic'}),0.07281200823144898,0.40317959891861355,0.03659766775612315,0.5026323081185924,1.2466709859991068,0.007241351480908761,1.1999581211714339
82,"frozenset({'Antidiabetic', 'Multivitamins'})",frozenset({'Antihyperlipidemic'}),0.1960012912076827,0.37864665294758504,0.09833353508453375,0.5016984045290788,1.3249777876645523,0.024118302195339766,1.2469423190692444
